inventor_id,name,country
1,James Williams,UK
2,Richard Schmidt,France
3,Ahmad Chen,Switzerland
4,Wei Rossi,France
5,Hans Johnson,Canada
6,Charles Chen,Netherlands
7,Hans Smith,Switzerland
8,John Rossi,Netherlands
9,Sarah Smith,Germany
10,John Wilson,Japan
11,Hans Mueller,Japan
12,Robert Chen,Canada
13,Thomas Jones,China
14,Michael Kim,Canada
15,Patricia Martinez,France
16,Richard Taylor,China
17,Lisa Mueller,Japan
18,Sarah Chen,Netherlands
19,William Schmidt,China
20,Pierre Smith,Switzerland
21,Pierre Schmidt,China
22,William Moore,Netherlands
23,Richard Rossi,Netherlands
24,Robert Taylor,France
25,Michael Rodriguez,USA
26,Richard Jones,Japan
27,Joseph Schmidt,Germany
28,Klaus Wilson,South Korea
29,John Taylor,Japan
30,Patricia Wilson,Japan
31,Patricia Johnson,Germany
32,Charles Brown,Japan
33,William Taylor,Switzerland
34,Yuki Tanaka,China
35,Marco Martinez,China
36,Charles Smith,USA
37,Joseph Kim,South Korea
38,Klaus Chen,USA
39,Charles Kim,Germany
40,Hans Davis,Switzerland
41,James Johnson,UK
42,Marco Johnson,USA
43,John Moore,Switzerland
44,Hans Williams,China
45,Joseph Jones,Switzerland
46,Wei Schmidt,Netherlands
47,David Tanaka,China
48,Michael Davis,Japan
49,John Miller,Canada
50,Robert Moore,Canada
51,Yuki Williams,Canada
52,Lisa Brown,Netherlands
53,Joseph Taylor,South Korea
54,Ahmad Rossi,Canada
55,Michael Williams,Germany
56,William Chen,France
57,Pierre Rossi,USA
58,Richard Miller,China
59,Patricia Davis,China
60,Michael Martinez,Japan
61,William Johnson,South Korea
62,Richard Chen,Germany
63,Ahmad Durand,South Korea
64,Ahmad Williams,USA
65,James Wilson,France
66,Michael Taylor,France
67,James Jones,USA
68,William Davis,France
69,Hans Tanaka,Switzerland
70,Charles Rodriguez,South Korea
71,Patricia Kim,USA
72,Michael Brown,Netherlands
73,Sarah Garcia,China
74,Charles Jones,USA
75,Robert Mueller,France
76,Wei Brown,Switzerland
77,Marco Mueller,Netherlands
78,Sarah Miller,UK
79,Wei Moore,Japan
80,Wei Rodriguez,South Korea
81,John Smith,China
82,Lisa Williams,France
83,Ahmad Jones,Netherlands
84,Sarah Durand,UK
85,Klaus Kim,Switzerland
86,Joseph Chen,Germany
87,Charles Miller,Canada
88,Klaus Davis,Switzerland
89,Marco Jones,USA
90,David Moore,Japan
91,Robert Tanaka,South Korea
92,Richard Moore,Japan
93,Sarah Wilson,UK
94,William Brown,France
95,Wei Wilson,Canada
96,Thomas Smith,Switzerland
97,Hans Miller,Canada
98,Hans Chen,USA
